2026-04-12 12:25:41,189 | INFO | __main__ | Starting agentic RAG with data_path=/home/zyh/mini_qwen_250721/mini_qwen/data/rag index_dir=/home/zyh/mini_qwen_250721/mini_qwen/data/faiss_rag embed_device=cuda reranker=BAAI/bge-reranker-v2-m3 enabled=True log_dir=/home/zyh/mini_qwen_250721/mini_qwen/logs/rag
2026-04-12 12:25:41,679 | INFO | sentence_transformers.base.model | Loading SentenceTransformer model from /home/zyh/mini_qwen_250721/mini_qwen/data/gte-small-zh.
2026-04-12 12:25:44,851 | INFO | __main__ | Embedding backend model=/home/zyh/mini_qwen_250721/mini_qwen/data/gte-small-zh device=cuda batch_size=128
2026-04-12 12:25:44,853 | INFO | utils.retrieval | Migrating legacy FAISS index at /home/zyh/mini_qwen_250721/mini_qwen/data/faiss_rag into hybrid retrieval format.
2026-04-12 12:25:44,855 | INFO | faiss.loader | Loading faiss with AVX512 support.
2026-04-12 12:25:45,123 | INFO | faiss.loader | Successfully loaded faiss with AVX512 support.
2026-04-12 12:25:47,002 | DEBUG | jieba | Building prefix dict from the default dictionary ...
2026-04-12 12:25:47,002 | DEBUG | jieba | Loading model from cache /tmp/jieba.cache
2026-04-12 12:25:47,445 | DEBUG | jieba | Loading model cost 0.443 seconds.
2026-04-12 12:25:47,445 | DEBUG | jieba | Prefix dict has been built successfully.
2026-04-12 12:27:01,016 | INFO | utils.retrieval | Legacy FAISS migration finished with 149490 cached chunks.
2026-04-12 12:27:48,331 | INFO | httpx | HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-12 12:27:49,257 | INFO | httpx | HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-12 12:27:59,948 | INFO | httpx | HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-12 12:30:36,234 | INFO | sentence_transformers.base.model | Loading SentenceTransformer model from /home/zyh/mini_qwen_250721/mini_qwen/data/gte-small-zh.
